race_key,arm,field_size,distance_meters,race_number,fav_morn_odds,avg_morn_odds,max_prob,second_prob,prob_gap,std_prob,exp_reward
TSA_2025-04-26_7,no_bet,2,1609.0,7,0.05,0.04,0.04313926019366168,0.03519031647757165,0.007948943716090034,0.003974471858045017,0.0
TSA_2025-04-26_9,no_bet,2,1609.0,9,0.36,0.25,0.17945893990624678,0.1041980275522779,0.07526091235396888,0.03763045617698444,0.0
TSA_2025-04-27_1,no_bet,7,2012.0,1,0.33,0.18000000000000002,0.38907585026580405,0.16404654388843246,0.2250293063773716,0.1070233222641272,0.0
TSA_2025-04-27_10,no_bet,11,1609.0,10,0.29,0.1381818181818182,0.1791704555586494,0.16710854351520146,-0.012061912043447948,0.05079665033888528,0.9210026303915844
TSA_2025-04-27_11,no_bet,14,1609.0,11,0.29,0.11785714285714288,0.15329036741354618,0.141334702297658,0.011955665115888192,0.04184770834928036,0.5716082547037085
TSA_2025-04-27_2,no_bet,9,1106.0,2,0.42,0.14222222222222222,0.2541887559953017,0.21659967706781694,0.03758907892748478,0.07394499341467964,0.0
TSA_2025-04-27_3,no_bet,7,1609.0,3,0.25,0.1785714285714286,0.2559370392272672,0.2551047160496308,0.0008323231776363738,0.0737442738498685,0.0
TSA_2025-04-27_4,no_bet,11,1207.0,4,0.29,0.11545454545454548,0.25122020108470416,0.15771410483006984,0.09350609625463432,0.0691970037650232,0.0
TSA_2025-04-27_5,no_bet,11,1609.0,5,0.17,0.13090909090909095,0.19616728731442215,0.12553619285041345,0.0706310944640087,0.04207380762353689,0.0
TSA_2025-04-27_6,no_bet,9,1308.0,6,0.45,0.1411111111111111,0.2206415119142273,0.18702308971677173,0.03361842219745556,0.06350463581632546,0.0
TSA_2025-04-27_7,no_bet,7,1308.0,7,0.14,0.18000000000000002,0.26666564843326923,0.2531888264266903,0.013476822006578904,0.07941433243580491,0.0
TSA_2025-04-27_8,no_bet,10,1106.0,8,0.18,0.125,0.20455290245397292,0.17111782960440083,0.03343507284957209,0.05728237723575408,0.0
TSA_2025-04-27_9,no_bet,9,1207.0,9,0.22,0.12000000000000001,0.25902716122030045,0.19963987122134916,0.05938728999895129,0.08080544792455406,0.0
TTP_2025-02-05_4,no_bet,3,1609.0,4,0.22,0.14666666666666667,0.10937967294657096,0.09390192785857573,0.015477745087995223,0.025959690764433482,0.0
TTP_2025-02-05_5,no_bet,2,1308.0,5,0.06,0.045,0.09594599847010922,0.051621449086732295,0.044324549383376925,0.022162274691688463,0.0
TTP_2025-02-05_8,no_bet,2,1609.0,8,0.06,0.055,0.14173917348540774,0.04310787316141007,0.09863130032399767,0.049315650161998834,0.0
TTP_2025-03-21_6,no_bet,2,1308.0,6,0.45,0.255,0.26649325444077704,0.07928182842952901,0.18721142601124802,0.09360571300562401,0.0
TTP_2025-03-21_7,pick3,2,1609.0,7,0.11,0.11,0.10018889793704672,0.08946643245638783,0.010722465480658888,0.005361232740329444,0.0
TWO_2025-04-27_1,no_bet,5,1106.0,1,0.5,0.246,0.3832630716480226,0.3108562123177085,0.0724068593303141,0.12511680504904757,0.0
TWO_2025-04-27_2,no_bet,8,1006.0,2,0.17,0.155,0.31870803561510636,0.17579902328369293,-0.14290901233141343,0.09175488602822846,0.05446247127943227
TWO_2025-04-27_3,no_bet,6,1106.0,3,0.29,0.20333333333333334,0.29018562548703875,0.19046045361774527,0.09972517186929347,0.06796467210983256,0.0
TWO_2025-04-27_4,no_bet,7,1006.0,4,0.25,0.17571428571428574,0.2526786777376386,0.2515806166192632,0.001098061118375404,0.0845324369068022,0.0
TWO_2025-04-27_5,no_bet,6,1006.0,5,0.5,0.20500000000000004,0.3975113439579305,0.24464286929763024,0.15286847466030024,0.12084254557944459,0.07748736489300667
TWO_2025-04-27_6,daily_double,6,1106.0,6,0.22,0.2016666666666667,0.28879468468156094,0.18001784490723696,0.10877683977432398,0.06146353873944844,0.0
TWO_2025-04-27_7,pick4,9,1207.0,7,0.05,0.1411111111111111,0.20254450913203384,0.19835319600071313,0.004191313131320706,0.05557807980206829,0.0
TWO_2025-04-27_8,no_bet,9,1106.0,8,0.29,0.14111111111111113,0.19113327607618483,0.17016803185108706,0.020965244225097768,0.04350360369215004,0.0
